point,move
"(50, 111)",bottom_left
"(29, 109)",bottom_left
"(65, 70)",bottom_left
"(386, 48)",bottom_right
"(145, 387)",top_left
"(39, 253)",top_left
"(406, 118)",bottom_right
"(312, 346)",top_right
"(408, 283)",top_right
"(99, 130)",shockwave
"(285, 71)",bottom_right
"(280, 52)",bottom_right
"(47, 119)",bottom_left
"(23, 330)",top_left
"(393, 22)",bottom_right
"(243, 39)",bottom_right
"(316, 406)",top_right
"(305, 58)",bottom_right
"(68, 19)",bottom_left
"(85, 17)",bottom_left
"(16, 338)",top_left
"(165, 141)",shockwave
"(59, 77)",bottom_left
"(164, 249)",shockwave
"(295, 308)",shockwave
"(28, 276)",top_left
"(223, 306)",shockwave
"(246, 243)",shockwave
"(234, 239)",shockwave
"(155, 253)",shockwave
"(382, 181)",bottom_right
"(372, 97)",bottom_right
"(46, 6)",bottom_left
"(344, 33)",bottom_right
"(365, 279)",top_right
"(4, 144)",bottom_left
"(240, 263)",shockwave
"(35, 192)",bottom_left
"(86, 104)",bottom_left
"(147, 117)",shockwave
"(314, 203)",shockwave
"(199, 263)",shockwave
"(372, 401)",top_right
"(378, 375)",top_right
"(407, 389)",top_right
"(319, 99)",bottom_right
"(99, 101)",shockwave
"(195, 204)",shockwave
"(288, 227)",shockwave
"(216, 238)",shockwave
"(62, 144)",bottom_left
"(358, 386)",top_right
"(144, 66)",bottom_left
"(126, 140)",shockwave
"(173, 51)",bottom_left
"(155, 346)",shockwave
"(347, 295)",top_right
"(217, 190)",shockwave
"(40, 98)",bottom_left
"(316, 184)",shockwave
"(184, 333)",shockwave
"(303, 149)",shockwave
"(386, 242)",top_right
"(397, 181)",bottom_right
"(122, 9)",bottom_left
"(137, 379)",top_left
"(381, 386)",top_right
"(375, 90)",bottom_right
"(35, 10)",bottom_left
"(280, 23)",bottom_right
"(73, 403)",top_left
"(262, 85)",shockwave
"(302, 219)",shockwave
"(79, 59)",bottom_left
"(211, 307)",shockwave
"(395, 100)",bottom_right
"(21, 294)",top_left
"(315, 299)",shockwave
"(188, 54)",bottom_left
"(361, 169)",bottom_right
"(362, 222)",top_right
"(219, 258)",shockwave
"(309, 168)",shockwave
"(158, 41)",bottom_left
"(40, 239)",top_left
"(197, 51)",bottom_left
"(323, 312)",top_right
"(150, 345)",top_left
"(77, 177)",shockwave
"(382, 69)",bottom_right
"(251, 403)",top_right
"(235, 227)",shockwave
"(310, 296)",shockwave
"(190, 395)",top_left
"(310, 121)",shockwave
"(49, 271)",top_left
"(395, 81)",bottom_right
"(377, 180)",bottom_right
"(169, 240)",shockwave
"(98, 157)",shockwave
"(300, 356)",top_right
"(237, 2)",bottom_right
"(151, 141)",shockwave
"(81, 358)",top_left
"(232, 284)",shockwave
"(206, 208)",shockwave
"(147, 237)",shockwave
"(133, 63)",bottom_left
"(54, 163)",bottom_left
"(170, 113)",shockwave
"(101, 21)",bottom_left
"(10, 394)",top_left
"(275, 407)",top_right
"(167, 135)",shockwave
"(353, 370)",top_right
"(409, 193)",bottom_right
"(49, 26)",bottom_left
"(273, 35)",bottom_right
"(76, 219)",shockwave
"(44, 135)",bottom_left
"(237, 84)",shockwave
"(53, 198)",bottom_left
"(88, 141)",shockwave
"(301, 407)",top_right
"(80, 234)",shockwave
"(219, 206)",shockwave
"(141, 51)",bottom_left
"(382, 269)",top_right
"(49, 226)",top_left
"(126, 257)",shockwave
"(62, 151)",bottom_left
"(117, 208)",shockwave
"(235, 273)",shockwave
"(377, 287)",top_right
"(377, 339)",top_right
"(244, 2)",bottom_right
"(115, 82)",bottom_left
"(78, 201)",shockwave
"(208, 388)",top_right
"(53, 375)",top_left
"(48, 388)",top_left
"(266, 348)",top_right
"(226, 284)",shockwave
"(28, 352)",top_left
"(185, 26)",bottom_left
"(97, 14)",bottom_left
"(298, 129)",shockwave
"(254, 238)",shockwave
"(167, 360)",top_left
"(341, 177)",shockwave
"(182, 84)",shockwave
"(228, 294)",shockwave
"(316, 372)",top_right
"(394, 102)",bottom_right
"(248, 53)",bottom_right
"(316, 367)",top_right
"(325, 72)",bottom_right
"(177, 219)",shockwave
"(376, 266)",top_right
"(14, 71)",bottom_left
"(220, 214)",shockwave
"(268, 343)",top_right
"(13, 402)",top_left
"(300, 276)",shockwave
"(201, 86)",shockwave
"(310, 211)",shockwave
"(283, 322)",shockwave
"(316, 32)",bottom_right
"(358, 165)",bottom_right
"(377, 118)",bottom_right
"(173, 296)",shockwave
"(126, 364)",top_left
"(193, 107)",shockwave
"(327, 82)",bottom_right
"(285, 334)",top_right
"(378, 203)",bottom_right
"(156, 268)",shockwave
"(279, 154)",shockwave
"(170, 54)",bottom_left
"(162, 15)",bottom_left
"(38, 66)",bottom_left
"(48, 289)",top_left
"(287, 108)",shockwave
"(172, 84)",shockwave
"(378, 321)",top_right
"(339, 380)",top_right
"(287, 67)",bottom_right
"(136, 117)",shockwave
"(120, 208)",shockwave
"(298, 53)",bottom_right
"(14, 150)",bottom_left
"(113, 249)",shockwave
"(333, 58)",bottom_right
"(76, 303)",top_left
"(232, 115)",shockwave
"(251, 283)",shockwave
"(21, 184)",bottom_left
"(108, 83)",bottom_left
"(150, 213)",shockwave
"(174, 67)",shockwave
"(299, 65)",bottom_right
"(149, 245)",shockwave
"(375, 369)",top_right
"(301, 104)",shockwave
"(170, 212)",shockwave
"(275, 297)",shockwave
"(308, 121)",shockwave
"(261, 27)",bottom_right
"(287, 310)",shockwave
"(393, 325)",top_right
"(131, 164)",shockwave
"(291, 351)",top_right
"(105, 80)",bottom_left
"(187, 117)",shockwave
"(123, 240)",shockwave
"(281, 1)",bottom_right
"(188, 81)",shockwave
"(339, 47)",bottom_right
"(407, 113)",bottom_right
"(26, 342)",top_left
"(2, 20)",bottom_left
"(145, 330)",shockwave
"(173, 286)",shockwave
"(328, 352)",top_right
"(149, 238)",shockwave
"(407, 32)",bottom_right
"(383, 348)",top_right
"(345, 368)",top_right
"(106, 83)",bottom_left
"(0, 40)",bottom_left
"(295, 409)",top_right
"(271, 117)",shockwave
"(81, 375)",top_left
"(182, 363)",top_left
"(147, 84)",shockwave
"(297, 234)",shockwave
"(248, 48)",bottom_right
"(277, 163)",shockwave
"(355, 150)",bottom_right
"(281, 285)",shockwave
"(304, 51)",bottom_right
"(147, 284)",shockwave
"(136, 357)",top_left
"(29, 102)",bottom_left
"(282, 162)",shockwave
"(369, 335)",top_right
"(118, 235)",shockwave
"(131, 160)",shockwave
"(205, 303)",shockwave
"(21, 200)",bottom_left
"(377, 392)",top_right
"(219, 236)",shockwave
"(360, 331)",top_right
"(181, 201)",shockwave
"(128, 382)",top_left
"(217, 199)",shockwave
"(79, 319)",top_left
"(148, 328)",shockwave
"(314, 344)",top_right
"(278, 180)",shockwave
"(384, 390)",top_right
"(290, 330)",top_right
"(257, 406)",top_right
"(174, 63)",shockwave
"(235, 8)",bottom_right
"(199, 190)",shockwave
"(180, 50)",bottom_left
"(180, 218)",shockwave
"(341, 168)",shockwave
"(80, 149)",shockwave
"(293, 308)",shockwave
"(89, 112)",shockwave
"(146, 334)",shockwave
"(101, 266)",shockwave
"(135, 18)",bottom_left
"(84, 285)",shockwave
"(45, 95)",bottom_left
"(390, 122)",bottom_right
"(188, 43)",bottom_left
"(409, 46)",bottom_right
"(231, 59)",shockwave
"(378, 28)",bottom_right
"(310, 161)",shockwave
"(307, 242)",shockwave
"(43, 29)",bottom_left
"(26, 378)",top_left
"(0, 36)",bottom_left
"(91, 261)",shockwave
"(47, 194)",bottom_left
"(330, 130)",shockwave
"(111, 113)",shockwave
"(209, 242)",shockwave
"(154, 130)",shockwave
"(251, 199)",shockwave
"(75, 308)",top_left
"(103, 66)",bottom_left
"(171, 1)",bottom_left
"(183, 202)",shockwave
"(338, 192)",shockwave
"(46, 41)",bottom_left
"(184, 118)",shockwave
"(22, 308)",top_left
"(132, 80)",shockwave
"(128, 258)",shockwave
"(354, 44)",bottom_right
"(115, 225)",shockwave
"(236, 182)",shockwave
"(107, 73)",bottom_left
"(355, 407)",top_right
"(130, 181)",shockwave
"(28, 98)",bottom_left
"(156, 37)",bottom_left
"(256, 78)",shockwave
"(143, 114)",shockwave
"(157, 160)",shockwave
"(26, 393)",top_left
"(34, 21)",bottom_left
"(34, 398)",top_left
"(22, 324)",top_left
"(73, 332)",top_left
"(123, 363)",top_left
"(113, 148)",shockwave
"(195, 88)",shockwave
"(54, 180)",bottom_left
"(85, 189)",shockwave
"(278, 269)",shockwave
"(342, 180)",shockwave
"(163, 396)",top_left
"(84, 89)",bottom_left
"(89, 195)",shockwave
"(309, 310)",shockwave
"(98, 105)",shockwave
